peak,gene,Pair,Peak2Gene
chr1-109466154-109467690,SORT1,chr1-109466154-109467690_SORT1,TRUE
chr1-116762742-116771198,CD2,chr1-116762742-116771198_CD2,TRUE
chr1-1245493-1248050,SDF4,chr1-1245493-1248050_SDF4,TRUE
chr1-1330394-1334148,MRPL20,chr1-1330394-1334148_MRPL20,TRUE
chr1-151939435-151947234,S100A10,chr1-151939435-151947234_S100A10,TRUE
chr1-156095722-156110429,LMNA,chr1-156095722-156110429_LMNA,TRUE
chr1-156110978-156131957,LMNA,chr1-156110978-156131957_LMNA,TRUE
chr1-156132511-156142829,LMNA,chr1-156132511-156142829_LMNA,TRUE
chr1-156145559-156152244,LMNA,chr1-156145559-156152244_LMNA,TRUE
chr1-156460535-156464137,MEF2D,chr1-156460535-156464137_MEF2D,TRUE
chr1-161116799-161122617,UFC1,chr1-161116799-161122617_UFC1,TRUE
chr1-161241627-161242669,NDUFS2,chr1-161241627-161242669_NDUFS2,TRUE
chr1-169691264-169695722,SELL,chr1-169691264-169695722_SELL,TRUE
chr1-206927037-206928857,FCMR,chr1-206927037-206928857_FCMR,TRUE
chr1-21287896-21301043,ECE1,chr1-21287896-21301043_ECE1,TRUE
chr1-2145904-2147150,FAAP20,chr1-2145904-2147150_FAAP20,TRUE
chr1-23615606-23621287,RPL11,chr1-23615606-23621287_RPL11,TRUE
chr1-24500773-24509089,NIPAL3,chr1-24500773-24509089_NIPAL3,TRUE
chr1-24534067-24537250,RCAN3,chr1-24534067-24537250_RCAN3,TRUE
chr1-24909406-24919504,RUNX3,chr1-24909406-24919504_RUNX3,TRUE
chr1-24920221-24933567,RUNX3,chr1-24920221-24933567_RUNX3,TRUE
chr1-27348860-27351636,SYTL1,chr1-27348860-27351636_SYTL1,TRUE
chr1-27978911-27980217,SMPDL3B,chr1-27978911-27980217_SMPDL3B,TRUE
chr1-32246575-32257651,LCK,chr1-32246575-32257651_LCK,TRUE
chr1-39540336-39541916,PABPC4,chr1-39540336-39541916_PABPC4,TRUE
chr1-40421192-40425654,SMAP2,chr1-40421192-40425654_SMAP2,TRUE
chr1-44719250-44725697,PLK3,chr1-44719250-44725697_PLK3,TRUE
chr1-44817773-44821403,PLK3,chr1-44817773-44821403_PLK3,TRUE
chr1-45569650-45570662,NASP,chr1-45569650-45570662_NASP,TRUE
chr1-84450811-84451342,RPF1,chr1-84450811-84451342_RPF1,TRUE
chr1-89259090-89260730,GBP5,chr1-89259090-89260730_GBP5,TRUE
chr1-9713011-9736481,PIK3CD,chr1-9713011-9736481_PIK3CD,TRUE
chr10-104305425-104309206,ITPRIP,chr10-104305425-104309206_ITPRIP,TRUE
chr10-104318444-104319913,ITPRIP,chr10-104318444-104319913_ITPRIP,TRUE
chr10-104318444-104319913,GSTO1,chr10-104318444-104319913_GSTO1,TRUE
chr10-104320776-104340121,ITPRIP,chr10-104320776-104340121_ITPRIP,TRUE
chr10-13586373-13587875,PRPF18,chr10-13586373-13587875_PRPF18,TRUE
chr10-17199990-17202615,VIM,chr10-17199990-17202615_VIM,TRUE
chr10-17225995-17242794,VIM,chr10-17225995-17242794_VIM,TRUE
chr10-27251855-27253689,ACBD5,chr10-27251855-27253689_ACBD5,TRUE
chr10-63213611-63215004,NRBF2,chr10-63213611-63215004_NRBF2,TRUE
chr10-72247495-72249671,ANAPC16,chr10-72247495-72249671_ANAPC16,TRUE
chr10-87083490-87085166,GLUD1,chr10-87083490-87085166_GLUD1,TRUE
chr10-94402072-94404269,TBC1D12,chr10-94402072-94404269_TBC1D12,TRUE
chr10-97355351-97367544,RRP12,chr10-97355351-97367544_RRP12,TRUE
chr10-97376057-97403290,RRP12,chr10-97376057-97403290_RRP12,TRUE
chr11-10814861-10815479,EIF4G2,chr11-10814861-10815479_EIF4G2,TRUE
chr11-114072228-114076352,ZBTB16,chr11-114072228-114076352_ZBTB16,TRUE
chr11-118263435-118264738,MPZL3,chr11-118263435-118264738_MPZL3,TRUE
chr11-118337765-118347252,KMT2A,chr11-118337765-118347252_KMT2A,TRUE
chr11-118337765-118347252,CD3E,chr11-118337765-118347252_CD3E,TRUE
chr11-118906756-118931379,RPS25,chr11-118906756-118931379_RPS25,TRUE
chr11-128486922-128511079,ETS1,chr11-128486922-128511079_ETS1,TRUE
chr11-14635521-14636860,PDE3B,chr11-14635521-14636860_PDE3B,TRUE
chr11-47413406-47416458,PSMC3,chr11-47413406-47416458_PSMC3,TRUE
chr11-516997-519410,RNH1,chr11-516997-519410_RNH1,TRUE
chr11-64263299-64266594,PRDX5,chr11-64263299-64266594_PRDX5,TRUE
chr11-64331204-64332575,TRMT112,chr11-64331204-64332575_TRMT112,TRUE
chr11-64710948-64714284,SF1,chr11-64710948-64714284_SF1,TRUE
chr11-64710948-64714284,MAP4K2,chr11-64710948-64714284_MAP4K2,TRUE
chr11-67496988-67499113,CDK2AP2,chr11-67496988-67499113_CDK2AP2,TRUE
chr11-67496988-67499113,AIP,chr11-67496988-67499113_AIP,TRUE
chr11-73362164-73368911,RELT,chr11-73362164-73368911_RELT,TRUE
chr11-75343488-75346258,ARRB1,chr11-75343488-75346258_ARRB1,TRUE
chr12-10182297-10183237,GABARAPL1,chr12-10182297-10183237_GABARAPL1,TRUE
chr12-106226752-106228310,TCP11L2,chr12-106226752-106228310_TCP11L2,TRUE
chr12-109476423-109478257,UBE3B,chr12-109476423-109478257_UBE3B,TRUE
chr12-109863923-109865092,GLTP,chr12-109863923-109865092_GLTP,TRUE
chr12-110003132-110005987,ANKRD13A,chr12-110003132-110005987_ANKRD13A,TRUE
chr12-122086001-122090174,MLXIP,chr12-122086001-122090174_MLXIP,TRUE
chr12-124909027-124911970,UBC,chr12-124909027-124911970_UBC,TRUE
chr12-131862971-131863661,ULK1,chr12-131862971-131863661_ULK1,TRUE
chr12-387586-390254,KDM5A,chr12-387586-390254_KDM5A,TRUE
chr12-47831297-47835936,HDAC7,chr12-47831297-47835936_HDAC7,TRUE
chr12-47837226-47839178,HDAC7,chr12-47837226-47839178_HDAC7,TRUE
chr12-49029950-49034578,PRKAG1,chr12-49029950-49034578_PRKAG1,TRUE
chr12-52029216-52047832,NR4A1,chr12-52029216-52047832_NR4A1,TRUE
chr12-53464014-53469035,PCBP2,chr12-53464014-53469035_PCBP2,TRUE
chr12-56766235-56767173,NACA,chr12-56766235-56767173_NACA,TRUE
chr12-7989589-7991076,SLC2A3,chr12-7989589-7991076_SLC2A3,TRUE
chr12-89697047-89702846,ATP2B1,chr12-89697047-89702846_ATP2B1,TRUE
chr12-9666975-9675675,CD69,chr12-9666975-9675675_CD69,TRUE
chr13-108268438-108270857,TNFSF13B,chr13-108268438-108270857_TNFSF13B,TRUE
chr13-109704469-109706221,IRS2,chr13-109704469-109706221_IRS2,TRUE
chr13-40781470-40782162,MRPS31,chr13-40781470-40782162_MRPS31,TRUE
chr13-41454127-41473540,RGCC,chr13-41454127-41473540_RGCC,TRUE
chr13-49257449-49258958,CDADC1,chr13-49257449-49258958_CDADC1,TRUE
chr14-101721206-101723543,PPP2R5C,chr14-101721206-101723543_PPP2R5C,TRUE
chr14-103332175-103348683,EIF5,chr14-103332175-103348683_EIF5,TRUE
chr14-21083672-21093944,ARHGEF40,chr14-21083672-21093944_ARHGEF40,TRUE
chr14-23093771-23096986,ACIN1,chr14-23093771-23096986_ACIN1,TRUE
chr14-31199577-31200587,HECTD1,chr14-31199577-31200587_HECTD1,TRUE
chr14-51859128-51864040,GNG2,chr14-51859128-51864040_GNG2,TRUE
chr14-52692182-52692881,ERO1A,chr14-52692182-52692881_ERO1A,TRUE
chr14-54880919-54883001,GCH1,chr14-54880919-54883001_GCH1,TRUE
